0,1
Summary,
The total  number  of international tourist,"situation in  Sri  Lanka,  and the  gradual"
arrivals to Sri Lanka during June 2022 was,cessation of the peak travel season.
"32,856.  Tourist  arrivals  for  the  month  of",A
"June  have  plunged  by  almost  69%, in","s of 30th June  2022, 411,377 international"
"comparison to March 2022, which recorded",tourists had visited Sri Lanka for this year.
the highest number of tourist arrivals up to,The  largest  source  markets  recorded  for
"June,  2022.  This  could  be  a  result  of  the","the  month  of  June  were  India,  the  United"
effects of the current economic and political,"Kingdom,  Autralia,  followed  by  Germany"
,and Canada.
