0,1,2,3,4
Monthly Tourist Arrivals Report | June 2022,,,,19
M,ain last departure airports and airlines to Sri Lanka,,,
June  2022,,,,
An  analysis  of  the  last  departure  airports  to  Sri  Lanka  reveals  the  vital  importance  of  air,,,,
"connectivity  in  the  tourism  industry.  As  depicted  in  the  below  Chart  5,  for  around  49%  of",,,,
"tourists the last airports had been Doha, Dubai and  Chennai. Further, in terms of airlines, Sri",,,,
"Lankan Airlines, Qatar Airways  and Emirates were the top airlines, handling 72% of tourists",,,,
to Sri Lanka.,,,,
"Chart 5. Main last departure airports to Sri Lanka, June  2022",,,,
DelhiIstanbulBahrainMumbai,Other,,,
2%2%1%1%,11%,,,
,,,Doha,
Kuala Lampur,,,,
,,,18%,
2%,,,,
Frankfurt,,,,
2%,,,,
Paris,,,,
3%,,,,
,,,Dubai,
,,,16%,
Melbourne,,,,
4%,,,,
Male,,,,
4%,,,,
London,,,,
SingaporeAbu Dhabi,,Chennai,,
9%,,,,
5%5%,,15%,,
"Chart 6. Main airlines to Sri Lanka, June  2022",,,,
Air Arabia,,,Other,
Malaysia Airlines,Oman Air,Aeroflot,,
1%,,,1%,
1%,1%,1%,,
Air IndiaGulf Air,,,,
1%1%,,,,
Turkish Airlines,,,,
2%,,,,
Fly Dubai,,,,
3%,,,,
,,,Sri Lankan Airlines,
Singapore Airlines,,,,
,,,42%,
4%,,,,
Etihad Airways,,,,
4%,,,,
IndiGo,,,,
4%,,,,
Spice Jet,,,,
Emirates,,,,
,Qatar Airways,,,
4%,,,,
12%,,,,
,18%,,,
