0,1,2,3,4,5,6,7,8,9
,,,,,,,,Total,
,,June 2022,,,,,,,
,,,,,,,,%,
,,,,,Tourist,%,Total Tourist,Tourist,
,,,,,,,,,Change
,,Tourist Arrivals,,,Arrivals,Change,Arrivals up to,Arrivals,
,,,,,,,,up to,
,,,,,June,June,June,up to,
,,,,,,,,June,
,By Air,By Sea,,Total,2021,(22/21),2022,June,
,,,,,,,,,(20/21)
,,,,,,,,2021,
ASIA &,,,,,,,,,
,"12,372",,-,"12,372",275,-,"110,412","3,254",-
PACIFIC,,,,,,,,,
North East,,,,,,,,,
,532,,-,532,187,-,"3,503","1,338",-
Asia,,,,,,,,,
China,231,-,,231,176,-,"1,584","1,255 -",
Japan,148,-,,148,11,-,995,60 -,
South,,,,,,,,,
,102,-,,102,0,-,737,15 -,
Korea,,,,,,,,,
Taiwan,50,-,,50,0,-,148,8 -,
Others,1,-,,1,0,-,39,0 -,
South East,,,,,,,,,
,713,-,,713,18,-,"5,487",196 -,
Asia,,,,,,,,,
Cambodia,2,-,,2,0,-,57,1 -,
Indonesia,45,-,,45,9,-,441,27 -,
Malaysia,161,-,,161,0,-,"1,181",17 -,
Myanmar,11,-,,11,2,-,127,15 -,
Philippines,97,-,,97,6,-,"1,025",89 -,
Singapore,222,-,,222,1,-,"1,721",21 -,
Thailand,131,-,,131,0,-,652,14 -,
Vietnam,43,-,,43,0,-,263,12 -,
Others,1,-,,1,0,-,20,0 -,
Oceania,"2,667",,,"2,667",22,-,"15,715",206 -,
Australia,"2,511",-,,"2,511",13,-,"14,540",163 -,
New,,,,,,,,,
,153,-,,153,6,-,"1,152",40 -,
Zealand,,,,,,,,,
Others,3,-,,3,3,-,23,3 -,
South Asia,"8,460",-,,"8,460",48,-,"85,707","1,514 -",
Afghanistan,0,-,,0,1,-,19,4 -,
Bangladesh,129,-,,129,2,-,"1,545",22 -,
Bhutan,3,-,,3,0,-,53,2 -,
India,"6,810",-,,"6,810",5,-,"68,761","1,119 -",
Iran,79,-,,79,2,-,"3,206",74 -,
Maldives,"1,130",-,,"1,130",22,-,"8,389",213 -,
Nepal,30,-,,30,3,-,546,10 -,
Pakistan,279,-,,279,13,-,"3,188",70 -,
EUROPE,"15,430",-,,"15,430","1,125",-,"260,994","11,916                -",
Northern,,,,,,,"65,135",,
,"5,223",,,"5,223",169,-,,"1,291 -",
Europe,,,,,,,,,
Denmark,275,-,,275,1,-,"5,294",48 -,
Finland,95,-,,95,0,-,1059,24 -,
Norway,"1,021",-,,"1,021",32,-,"3,684",86 -,
Sweden,304,-,,304,14,-,"3,098",71 -,
United,,,,,,,,,
,"3,368",-,,"3,368",121,-,"49,622","1,002 -",
Kingdom,,,,,,,,,
Others,160,-,,160,1,-,"2,378",60 -,
