0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
Country,Doha,Dubai,Chennai,London,Abu Dhabi,Singapore,Male,Melbourne,Paris,Frankfurt,Kuala Lampur,Delhi,Istanbul,Bahrain,Mumbai,Sharja,Bangalore,Muscat,Sydney,Moscow,Other,Total
India,43,131,"4,519",14,20,28,36,5,2,0,22,564,2,13,316,10,309,8,5,0,763,"6,810"
United,,,,,,,,,,,,,,,,,,,,,,
,648,463,71,"1,589",214,33,49,11,1,1,31,8,7,142,15,2,2,31,8,0,42,"3,368"
Kingdom,,,,,,,,,,,,,,,,,,,,,,
Australia,35,50,24,26,8,696,37,"1,120",4,2,143,11,0,0,3,2,4,0,307,0,39,"2,511"
Germany,559,400,32,77,291,14,29,0,105,658,20,8,48,91,9,6,14,83,3,0,19,"2,466"
Canada,981,320,88,299,88,22,27,6,339,38,28,15,10,1,10,1,5,6,0,0,24,"2,308"
France,662,310,13,46,99,6,14,0,369,5,16,6,15,58,4,1,2,79,0,0,12,"1,717"
United,,,,,,,,,,,,,,,,,,,,,,
,443,337,45,272,100,197,61,5,18,11,31,15,17,3,9,7,12,12,1,0,51,"1,647"
States,,,,,,,,,,,,,,,,,,,,,,
Russia,63,797,8,1,161,2,36,0,1,0,18,12,4,87,1,163,1,7,0,240,8,"1,610"
Maldives,3,215,8,0,1,10,832,0,0,0,21,1,3,1,1,0,7,0,0,0,27,"1,130"
Spain,587,145,2,16,146,4,22,0,1,0,2,4,85,0,3,0,1,4,0,0,5,"1,027"
