0,1
June 2022,
"India, the United Kingdom, Australia",advisories  against  travel  to  Sri  Lanka  by
"Germany,    and  Canada  were  Sri  Lanka’s",major  source  markets  such  as  the  United
top five international tourist  generating,"Kingdom,  Germany  and  France  due to"
markets  for  the  month  of  June  this  year.,"political and economic unrest in Sri Lanka,"
India was the largest source of tourist visits,could be the likely reasons for this decline.
to  Sri  Lanka  with  28%  of  the  total  traffic,Further the rising inflation in the European
received in June. The United Kingdom and,region due to the war in Ukraine too could
Australia  accounted  for  14%  and  10%  of,have  detrimental  effects  on  tourism  in  Sri
the total traffic respectively while Germany,Lanka.
and Canada  accounted for 10% & 9%. The,
