0,1
Sri Lanka Tourism Development Authority,
Statistical Report 2013,
"nights. Four stars, three stars, two stars and one star",
,I - Tourist Prices
"categories claimed 17.2 per cent, 12.6 per cent, 12.2",
per cent and 10.3 per cent respectively.,
,Tourist price indices were computed  for three major
,expenditure  items  on  which  tourists  spend  money
,"on  accommodation,  meals  and transport  which"
H - Employment in the Tourism Industry,covers two third of the total tourists spending during
,"their visit. As at end of the year reviewed, the overall"
The  employment  generation  due to the tourism,tourist  price  index  showed  an  increase  of  3.2  per
industry has increased significantly by 65.9 per cent,"cent, when compared with the previous year. It has"
compared  to  the  persons  employed  directly  in  the,"increased by 205 points from 6,450 in the 2012/2013"
"tourism sector as at end of 2013 amounted to 112,550","season, to 6655 in the 2013/2014 season (See Table"
"over the  previous  year amount  67,862  direct",19). It reveals in  which  the prices of
employment. (See Table 18).,Accommodation sector   increased by   2.9 per cent
,while  Food & Beverage sector increased by 3.5 per
Almost eight tenth of the total employment were in,cent and Transport sector increased by 4.2 per cent
the  Accommodation and  Catering sector.  This,mainly due the increase of fuel charges.
amount is 80.4per cent of the total direct,
employment recording a substantial increase of 89.4,
,J - Public Sector Revenue.
"per  cent  against  the  previous  year  amount  47,761.",
Due to the more registration of Travel Agents and,
,Public sector institutions  derive revenue from
"Tour Operators, the employment in this sector has",
,"tourism in  variety  of  ways,  namely  direct  and"
"increased to 7,011 registering an increase of 9.4 per",
,"indirect taxes, fees and levies, profits from business"
cent  compared  to  the  previous  year.  For  the  year,
,"undertakings  etc.  However,  statistics  of  revenue"
2013 total of amount of 5862 direct employment was,
,collections  are  readily  available  only  from  few
recorded  in  the Air  transport  sector  registering  an,
,"sources, such as tourism development levy,"
increase  of  29  per  cent.  Meanwhile  Agencies,
,"embarkation tax, Income of Tourism Development"
providing recreational facilities showed an,
,"Authority, entrance fees to cultural triangle, Wild life"
improvement of their employment capacity,
,"parks, Museums, Botanic gardens, BMICH etc. The"
recording an increase of 29.0 per cent. Tourist guides,
,revenue collections from some of these sources are
"have increased to amount of 4,295 and it was 10.2 per",
,given in Tables 24 to 31.
cent increase compared to 2012. An increase of 47.2,
per cent showed in the employment of Tourist Shops,
,"In 2013, the revenue collected from the listed sources"
"amounting to 1,490 over the previous year amount",
,"amounted to Rs 5,526.6 million as compared to Rs"
"1,012.",
,"4,872.6 million collected from the same sources in"
,the previous year. This was an increase of 13.4 per
Although the  majority of the total direct,
,cent.
"employments  were  Technical,  Clerical and",
"Supervisory  grade, it showed a  marginal",
,"Out of the total revenue collected in 2013, the top"
Improvement of 62.1 per cent over the previous year.,
,"three contributors were; embarkation taxes – Rs.1,"
The said category claimed a share of more than half,
,"604.8  million,  cultural triangle  entrance fees  –"
of the total employment recording 51.2 per cent. The,
,"1,330.7  million  and  Tourism  Development  Levy"
rest of the share constituted so that 35.0 per cent for,
,"1,014.2 million. The Wild Life Parks, the Zoological"
Manual and Operative grades and the balance 13.8,
,"gardens,  and  Botanical  Gardens  also  contributed"
per cent for the Managerial grades. It was estimated,
,"considerable amount recording  424.8  millions,"
that the total indirect employment in the supplying,
,480.7 millions and 279 million respectively.
"sector in 2013 was estimated to 157,600 (See Table",
21).  Thus the total  of  both  direct  and indirect,
,The government earns substantial amount of income
employment as a result of tourism in 2013 adds up to,
,in  addition  to  the  above  revenue  as  indirect  taxes
"270,150. This was a gradual increase of 65.9 per cent",
,"such as from income tax, electricity, water, post and"
"over the figure of 162,869 recorded in 2012.",
,"telecommunication, lease rentals etc. are"
,unavailable. The presented figures are only a partial
,indication of total revenue from tourism.
"The ratio  of jobs  generated,  both  directly  and",
"indirectly, to the number of tourist arrivals for the",
"year review was, one job for every 5 arrivals.",
