0,1
,Table B-1Relative Importance of
Only two changes took place in the top 10 rankings,
,Tourism as FE Earner
by international tourist  arrivals in  2013.  In the,
"ranking by arrivals, Spain (with 61 million arrivals)",
,2012                                                     2013
regained  the  third  position  it  had  lost  in  2012  to,
,RankSectorFE% of FE RankSectorFE% of FE
China  (56  million).  Thailand  entered  the  top  10,EarningsEarningsEarningsEarnings
,Rs. MillionRs. MillionRs. MillionRs. Million
arrivals  ranking  at  number  10.  When  considering,Private ForeignPrivate Foreign11
thth,"Remitances763,98030.3%Remitances827,68929.6%"
"tourism receipts, Thailand shifted to 7  place from 9",2Textiles & 2Textiles &
,"Garments508,60720.2%Garments583,04620.8%"
"place  in  2012,  Germany  and  UK  moved  one  rank",
thth,"3Transportation 3Transportation230,2758.2%"
below to 8  and 9  place respectively.,"Services208,6208.3%Services"
,"4Tea180,4297.2%4Tourism221,7207.9%"
,"5Tourism132,4275.3%5Tea199,4467.1%"
Source -  World Tourism Organization,
,"6Rubber Based 6Rubber Based114,7904.1%"
,"Products Gems, Products"
,"Diamonds and109,4584.3%"
B  -  Tourism  Demand  -  Volume  and,
,"7Computer & 7Jewellery71,2782.8%"
,Information
Value,Technology
,"Services62,9652.2%"
,"8Petroleum 8Gems, Diamonda"
,"Products Computer and Jewellery57,5912.1%"
,"& Imformation58,9022.3%"
(B-1) Volume,
,9Technology9Petroleum
,"Products55,1282.0%Services57,2032.3%"
,"10 Others446,12415.9%10 Others428,57917.0%"
"Surpassing  all  previous records, tourist  arrivals",
,"Total2,798,774100.0Total2,519,483100.0"
"reached to a new milestone of 1,274,593 arrivals in",
2013 registering 26.7 per cent increase compared to,
,Source - Central Bank of Sri Lanka
2012.The peaceful environment of the country urged,- Sri Lanka Tourism Development Authority
to attract huge tourist traffic to Sri Lanka. As a better,
and  stable  measure  of  tourism  volume  is  the  total,
,The  analysis  of the tourism rank in the  National
number of nights spent by the tourists who visited the,
,th
,Economy reveals that tourism was in the 4  position as
"country during the year. In term of Tourist Nights, the",
,one largest earner of Foreign Exchange in 2013.It was
"total  of  10,909,050  nights  has  estimated  in  2013,",
,"next to  private  Foreign  Remittances,  Textiles  &"
showing an increase of 8.5 per cent compared to the,
,Garments  and  Transportation  Services.  Even  though
year 2012 with average duration of stay as 8.6 nights.,th
,"ranked in the 4  level, the contribution of tourism to the"
(See tables 7 & 12).,
,total FE earnings increased up to 7.9 per cent from 5.3
,per cent compared to the previous year.   The top three
(B-2) Value,FE earners who accounted for 58.6 per cent of the total
,"amount, namely Private Foreign Remittances 29.6 per"
"As a whole, the official tourist receipts for 2013 was","cent,  Textiles and  Garments 20.8 per cent and"
"estimated to be Rs.221,147 million as compared to","Transportation service 8.2. However, Tourism was able"
"Rs.132,427  million in 2012 representing an increase",to improve its contribution by 2.6 percentage points in
of 66.9 per cent as compared to 26.7 per cent increase,2013 against component of 2012.
"in tourist arrivals. In terms of US Dollars, the total",
"tourist  receipts  was  estimated   as  US$  1,715.5",
,C -  Sources of  Tourism  Demand -
"million,  as  against  US$  1,038.3  million  for the",
,Markets
"previous year, showing an increase 65.2 per cent.",
,Western Europe emerged as the primary source region
The Per Capita Tourist Receipts increased up to US $,
,for tourism in Sri Lanka after four consecutive years.
"1,345, recording  an increase  of  30.6  per  cent",
,But its importance as the major market has dwindled
"compared  to  US  $  1,030  in  2012.  The  Per  Capita",
,over the  previous  years  due to increasing  demand
"Tourist Receipts per day amounted to US $ 156.5,",
,experienced  from  others  sources  namely  South  East
which  showed  an increase  of  51.9  per  cent  as,
,"Asia,  Australasia,  North  America  and  Middle  East."
compared to US $ 103 in 2012.,
,These improvements can be seen by referring the below
,table. (Table C-1).
Tourism plays an important role as one of the core,
source  of  Foreign  Exchange  Earner in  overall,
economy of Sri Lanka. The relative importance of,
the  sector  can  be  recognized  from  the  following,
Table. (Table B-1),
