0,1,2
SECTION I:,,
SUMMARY - PERFORMANCE OF TOURISM SECTOR - 2013 HIGHLIGHTS,,5
SECTION II:,,
TABLES AND CHARTS,,13
PART A: TRENDS AND STRUCTURAL CHARACTERISTICS OF TOURIST TRAFFIC,,
Chart 1(a),Tourist Arrivals by Year - 2001 to 2013,14
Chart 1(b),Tourist Arrivals Growth Change - 2001 to 2013,14
Table ( a ),Market Growth Trends by Nationality - Growth Indices,14
Table 1,Tourist Arrivals by Country of Nationality - 2007 to 2013,15
Chart 2,Tourist Arrivals by Top Ten Markets - 2012 & 2013,16
Table ( b ),Market Growth Trends by Residence - Growth Indices,16
Table 2,Tourist Arrivals by Country of Residence - 2007 to 2013,17
Chart 2( a ),Share of Tourist Arrivals by Region - 2005 to 2013,18
Chart 2( b ) Tourist Arrivals by Region - 2012 & 2013,,18
Table 2(a),Tourist Arrivals by Miscellaneous Countries - 2009 to 2013,19
Chart 3,Seasonality of Tourist Traffic - 2013,20
Table ( c ),Seasonal Variation in Traffic Flow - 1969 to 2013,20
Table 3,Tourist Arrivals by Country of Residence & Month - 2013,21
Chart 4,Mode of Transport and Port of Arrivals - 2013,22
Table ( d ),Relative Importance of Different Ports - Percentage,
,Distribution of Arrivals - 2004 to 2013,22
Table 4,Tourist Arrivals by Country of Residence & Mode of Transport - 2013,23
Chart 5,Tourist Arrivals by Type of Carrier - 2012 & 2013,24
Table ( e ),Relative Importance of Different Carriers - Percentage,
,Distribution of Arrivals - 2004 to 2013,24
Table 5,Tourist Arrivals by Country of Residence & Carrier - 2013,25
Table 5(Cont.) Tourist Arrivals by Country of Residence & Carrier - 2013,,26
Table 5( a ),Tourist Arrivals by Charter Carriers - 2004 to 2013,27
Chart 6,Purpose of Visit 2013,28
Table ( f ),Percentage Distribution of Tourists by Purpose of Visit - 2004 to 2013,28
Table 6,Tourist Arrivals by Country of Residence & Purpose of Visit - 2013,29
Chart 7( a ),Period of Stay - 2013,30
Chart 7( b ) Average Duration of Stay & Region - 2012 & 2013,,30
Table ( g ),Period of Stay - Percentage Distribution - 1982 to 2013,30
Table 7,Average Duration of Stay and Tourist Nights,
,by Country of Nationality - 2012 & 2013,31
Chart 8,Tourist Arrivals by Age & Sex - 2013,32
Table ( h ),Percentage Distribution by Sex & Age - 2004 to 2013,32
Table 8,"Tourist Arrivals by Country of Residence, Sex & Age - 2013",33
Chart 9,Occupational Categories - 2013,34
Table (i),Percentage Distribution by Occupational Categories - 2004 to 2013,34
Table 9,Tourist Arrivals by Country of Residence & Occupation - 2013,35
PART B: SCHEDULED AIRLINE OPERATIONS AND PASSENGER MOVEMENTS,,
Chart 10,Share of Total Seating Capacity by Carrier - 2013,37
Table 10,Scheduled Airline Operations & Seating Capacity - 2013,37
Chart 11,Growth of Passenger Arrivals & Departures - 2003 to 2013,38
Table 11,Passenger Arrivals and Departures by Port and Category of Travellers (1) - 2013,38
PART C: ACCOMMODATION INDUSTRY - CAPACITY AND ITS UTILIZATION,,
Chart 12,Share of Accommodation Capacity (Rooms),
,by Resort Region - 2004 to 2013,40
