0,1
,Sri Lanka Tourism Development Authority
,Statistical Report 2013
,accounted for 87.6 per cent of the total tourist traffic to
D - Profile Characteristics,
,the country (See Table 5).
(D-1)  Seasonality of Arrivals,
,It is noteworthy that  the Inter-regional flights occurred
,"87.6 per cent of the total tourist arrivals, showing   an"
Tourism arrivals for 2013 has improved extremely,
,decrease of  2 percentage points compared to the  87.8
well and all previous time high hits and has fallen,
,per cent recorded in 2012 (See  Table e).
"February,  August,  December  as  peak  months  and",
,"Correspondingly, the  share  of intra-regional traffic"
"April,  May  as  mini  peak  for  arrivals.  The  highest",
,"decreased  to  10.9  per  cent,  from  11.3  per  cent  in  the"
"number of arrivals was recorded in December, with",
,"previous year. During the year under review, there were"
"the  seasonal index  145,  which  has  moved  up,",
,more than four European Charter Airlines operated to
recording  45  per  cent  increase  over  the  monthly,
,Sri Lanka.
average.  The  seasonality  ratio  in  2013  remained,
same  (1.5)  compared  to  the  previous  year.   The,
"coefficient of seasonal variation in 2013 was 20, a",
,(D-4)  Purpose of Visit
decrease compared to 22 in 2012. (See Tables c & 3).,
,"With the continued high tourist traffic flow, the pattern"
"The Lowest number of arrivals was recorded in May,",
,of tourists visiting the country has undergone important
with the seasonal index falling to 70 (See Table c).,
,"changes. Thus,  the  prime  motivation  for  travel  to  Sri"
,"Lanka continued to be pleasure purpose such as holiday,"
,"recreation and site-seeing etc, recording 71.8 percent to"
(D-2) Mode of  Transport and  Port of,
,the whole tourist population compared during the year.
Arrival,
,But pleasure purpose has dropped down as a percentage
,2.6% compared to the previous year. There was decrease
"Katunayake International Airport, as the main access",
,of those who visited for Private and Official Business
"point to Sri Lanka, handled 97.9 per cent of the total",
,down  from  9.0  per  cent to  5.3  per  cent in  2013.
tourist  arrivals  during  the  year  under  review.  The,
,Convention and Meetings decreased to 2.2 per cent from
"balance 1.5 per cent used the Galle Harbour, 0.5 per",
,2.1  per cent and  Visiting  Friends and  Relations
cent used as the Colombo Harbour and 0.1 per cent,
,increased to 12.9 per cent from 11.7 per cent during the
used as the Mattala International Airport as tourist,
,year. Religious and Cultural tourists have increased to
percentage of entry to the country. (See Tables d &,
,5.1  per  cent  from  2.2  per  cent .Mean  while  other
4).,
,purposes increased up to 2.8 per cent from 0.5 per cent
,compared to the previous year (Table 6 & f).
(D-3)  Arrivals by Carrier,"Of the total pleasure travellers, 37.2 per cent were from"
,"Western Europe, 34.8 per cent from Asia, 4.8 per cent"
,"from Middle East, 11.6 per cent from Eastern Europe,"
"During  the  year  under  review,  altogether  twenty",
,Australasia and America 6 per cent. (See Table 6). The
seven  scheduled  airlines including the  national,
,largest  proportion  of  business tourists  (private  and
"carrier,  Sri  Lankan  airline,  operated  as regular",
,official) came from Asia recording 39.5 per cent of the
services to Sri Lanka accounting 98.5 per cent of the,
,business travellers while Western Europe claimed the
total tourist traffic to the country. Charter flights (0.4,
,second place recording 30.6 per cent. It is noted that out
per cent) and the rest of the arrivals were by sea (1.1,
,"of those who came as Business Travellers, 14.6 per cent"
per  cent)  accounted for the  year.  There  was  a,
,were from India only showing a decrease of 6.9 per cent
decrease in the operation of charter flights recording,
,compared to the previous year.
"6.9 per cent growth carrying 17,387 tourists",
compared to the year 2013. Tourist arrivals by sea,
,"India, as the major tourist source market, produced over"
carriers has improved by 727.4 per cent compared to,
,two hundred and eight thousand tourists to Sri Lanka in
"the  previous  year  carrying  25,947  tourists  to  the",
,2013 is comparatively different from that of all other
country.,
,"markets constituted 59.8 per cent Pleasure, 29.1 per cent"
T,"Visiting  Friends  and  Relations  (VFR),  4.7  per  cent"
here  were  11  major  airlines  carrying  more  than,
,"Business, 1.3 per cent Convention and Meetings, 2.7 per"
"20,000 tourists  namely  Sri  Lankan  Airlines,",
,"cent Religious & Cultural, and other purposes 2.2 per"
"Emirates, Qatar Airways, Singapore Airlines (SIA),",
,cent in 2013.
"Mihin  Lanka,  Air  Arabia,  Fly  Dubai,  Saudia,",
"Ethihad, Jet Airways, Cathay Pacific which",
