0,1,2,3,4,5,6,7,8,9,10,11,12,13
,5.5million. Even though all the other regions manage to,,,,,,,,,,,,
,,,,,,,,,Tourist Arrivals (2010 to 2013),,,,
,"show a robust growth in 2013, Middle East saw a 0.6",,,,,,,,,,,,
decline.,,,,,,,,,,,,,
,,,,,,,,Region,,,Relative Share,,
,,,,,,,,,2010,2011,2012,,2013
,,,,,,,,Africa,5.3,5.1,5.1,,5.1
Table A-1,,World Tourist Arrivals by Regions in,,,,,,,,,,,
,,,,,,,,Americas,16.0,15.9,15.7,,15.5
,,million (2010 to 2013),,,,,,,,,,,
,,,,,,,,E. Asia & Pacific,20.6,20.8,21.1,,21.4
,,,,,,,,Europe,50.5,51.3,51.7,,51.8
Region,2010,2011,2012,2013,,% Change,,,,,,,
,,,,,,,,Middle East,6.4,5.7,5.1,,4.7
,,,,,11/10,12/11,13/12,South Asia,1.2,1.3,1.4,,1.5
Africa,44.9,49.7,53.0,55.9,-0.3,6.5,5.4,Total,100,100,100,,100
Americas,150.6,156.1,162.7,168.2,3.6,4.3,3.4,,,,,,
East  Asia &,204.9,218.5,233.5,248.7,6.6,6.9,6.5,,Source - World Tourism Organization,,,,
,,,,,,,,,(Note - Figures for 2009 are provisional estimates),,,,
Pacific,,,,,,,,,,,,,
Europe,484.4,515.6,534.1,563.8,6.4,3.6,5.6,,,,,,
Middle East,58.2,54.7,51.1,50.8,-5.9,-6.6,-0.6,,,,,,
World,948,995,"1,035","1,087",4.9,4.0,5.1,,The  European  Region,has,showed,a,slight
,,,,,,,,,improvement  by  registering  of  51.8  per  cent,,,,in
