0,1
,Sri Lanka Tourism Development Authority
,Statistical Report 2013
Tourist Passengers accounted for 43.0 per cent of the,there  were two  graded  accommodation  units in
total.  The  balance  10.5  per  cent  constituted  the,Northern region for the year under review and annual
"Resident Visa Holders and Other Foreign Travelers,",room occupancy rate was 69.9 percentage points.
who could not be classified as tourists (See Table 11).,
,"Under the review  of the regions, the  highest"
,occupancy level was recorded in the Colombo City
G - Tourism Supply,
,"(75.2 per cent), followed by the Ancient cities (73.5"
,per cent) and High country (73.2 per cent).
(G-1)Accommodation Capacity,
,It is important to highlight   that the highest overall
The  total  number  of  graded  accommodation  units,
,monthly  occupancy  rate  of  81.4  per   cent  was
"increased to 279 units with 16,223 rooms from 269",
,recorded  in  December  due  to  the  highest  tourist
"units with 15,510 rooms in the previous year. [See",
,traffic   to  the  country  while  the  lowest  monthly
Table 13(a)].,
,occupancy rate of 59.9 per cent in April. (Table 13).
F u r t h e r  t o t a l  s u p p l y  o f  s u p p l e m e n t a r y,
,(G-3) Guest Nights
"accommodation units (namely guest-houses, hotels,",
inns  etc)  increased  to  688  units  in  2013  from  620,
,"As a result of the high tourist flow to the country, the"
"units in 2012. Consequently, the total room capacity",
,total  foreign  guest  nights  recorded  in  all  tourist
"in these units increased by 1,232 from 6,141 to 7, 373",
,"hotels amounted to 6,793,024 which was an increase"
under the reviewed period.,
,"of  34.8  per  cent  against  the  amount  of  5,038,066"
,nights recorded in the previous year in 2012. (See
The  percentage  distribution  of  room  capacity  of,
,Table 12). The total domestic guest nights recorded a
graded accommodations units by star category was,
,"decrease of 4.7 per cent from 1,457,063 in 2012 to"
"19.4 per cent in five star category, 12.8 per cent in",
,"1,388,324 in 2013. Altogether a total of 8,181,348"
"four star category, 6.5 per cent in three star category,",
,guest nights have recorded in 279 graded
"10.6 per cent in two star category , 8.2 per cent in one",
,accommodation units. This was an increase of 26.0%
star  category  and  42.5  per  cent in  unclassified,
,"compared to the figure of 6,495,063 in  2012."
"category .In term of resort regions, the distribution of",
"room capacity   was 19.4 per cent in Colombo City,",
,"Notably, that there  was  a  marginal increase  of"
"17.9   per  cent in the  Greater  Colombo  region,",
,"supplementary accommodation establishments,"
"34.8per cent in the South Coast  region, 3.6 per cent",
,during the year. The growth of foreign guest nights
"in East Coast region, 5.0 per cent in the High Country",
,"indicated as 22.4 per cent, from 2,372,266 in 2012 to"
"region, 19.2per cent in the   Ancient Cities regions",
,"2,904,822  nights  in  2013.  Local    guest    nights  in"
and the balance 0.1 per cent in the North Region (See,
,these supplementary establishments were increased
Table j).,
,"by 1.2 per cent,  from  682,374  in  2012  to  690,434"
,in  2013. As a proportion to the total guest nights in
(G-2)  Occupancy Rate,
,"supplementary establishments, the local guest nights"
,were 19.2 per cent during the year.
The Overall annual room occupancy rate of tourist,
hotel decreased to 71.7per cent in 2013 from 71.2 per,
,In term of distribution of foreign guest   nights   in
cent in the previous year (see table K),
,graded Accommodation   by resort regions   shows
,that 33.9 per cent  of  the total foreign  guest nights
"During the year, Colombo city, Greater Colombo and",
,have   been   occupied hotels   in   the   South Coast
South Coast have recorded significant drop down in,
,Region recording the highest proportion . The hotels
"room  occupancy  rates,  when  compared  with  the",
,Colombo City region have been claimed  for 19.9per
corresponding figures for 2013.But during year East,
,"cent, Greater Colombo region 18.9 per cent, Ancient"
"Coast,  High  Country and  Ancient cities  have",
,"Cities region 20.0   per cent, High Country 5.0 per"
recorded significant increase when compared to the,
,"cent,  East  Coast  region  2.1  per  cent  and  Northern"
previous year.  Ancient  Cities has recorded a,
,region 0.1 per cent (See Table 14).
substantial growth with an increase of 7.0 percentage,
points  compared  to  the  previous  year  and  High,
,In the case of foreign guest night distribution in star
"country,  East coast increased  by  5.1 and  1.6",
,"class  categories,  25.6per  cent  in  five  star  category"
"percentage  points  respectively.  Greater  Colombo,",
,claiming the highest proportion.  Unclassified
"South Coast and Colombo City droped by 4.4, 3.7 &",
,category  recorded  the  second  highest  proportion
0.6  percentage  points  respectively.  It  is  noted  that,
,indicating  22.0  per  cent  of  the  total  foreign  guest
-,
,-
