0,1
Sri Lanka Tourism Development Authority,
Statistical Report 2013,
(D-5)Average Duration of Stay and Tourist,80.5 per cent of the tourists who arrived to Sri Lanka
,during the  year  2013  were fruitfully  occupied.
Nights,
,"Compared to the previous year, this was an increase"
,of 1.6 percentage points over 78.9 per cent in 2012.
The  overall  average  duration  of  stay  of  tourists,
,Retired  Persons  constituted  9.5  per  cent  while  the
during the year 2013 was 8.6 nights  (See Table g),
,10.1  per  cent  declared  themselves  as  having  no
,"occupation. Those in the ""No Occupation"" category"
"It was revealed that, 9.9 per cent  of  tourists  stayed",
,were mainly housewives and dependants (See Tables
3   nights   or   less  whilst   30.3  per  cent  stayed,
,9 & I).
"between 4-7 nights, 38.8 per cent stayed between 8-",
14 nights and 21 per cent  stayed   for more  than  two,
,From tourists  who  engaged in  money  making
weeks.,
,"occupations,  10.1per  cent  were  engaged  in  ""Other"
,Occupations” viz.: white-collar workers in the non-
"The total number of nights spent by the 1,274,593",
,executive grades and skilled/ semi-skilled workers.
tourists who visited the country in 2013 amounted to,
"10,909,050 (See Table 7). This was an increase of 8.5",
,Others  in  gainful  occupations  were  Businessmen
"per cent when compared with the 10,056,050 nights",
,"(29.5 per cent),  Executives (7.4 per cent),"
recorded for the previous year (See Table 12).,
,"Professionals (17.5 per cent),  Scientists  &"
,Technicians (6.7 per cent) and Educationists (9.2 per
"As at end of year 2013, the tourist who occupied in",
,cent).
"graded  accommodation,  amounted to  6,793,024",
"nights. This was an increase of 34.8 per cent, when",
"compared  with the figure  of  5,038,066  nights",E- Scheduled Airline Operations
recorded in 2012. (See Table 12).,
,"During  the  year  2013,  there  were  twenty  seven"
"Noted that, the tourist  occupied in  other",scheduled  airlines  operated  flights to  Sri  Lanka
establishments(unregistered  accommodations  units,"including National Carrier, Sri Lankan Airline. (See"
"and private houses ) amounted to 1,211,204 nights in",Table 5).
"2013,  which  was  a  decrease  of  54.2  per  cent  as",
"compared to 2,645,718 nights recorded in 2012.","In  the  summer  season  from  May  to  October,  the"
,number  of  flights  operated  per  week  amounted  to
It  is  noteworthy  to  understand  that  only  62.03per,"799  with  a  seating  capacity  of  182,002  per  week"
cent  of the tourist  nights  were  spent in  graded,whilst during the winter season from November to
establishments and another 26.6 per cent were spent,April in  2013; the  number  of flights  operated
in  supplementary  accommodation  establishments.,"amounted to 854 per week, with a seating capacity of"
"The rest of the tourists, 11.1 per cent have been spent","194,696 per week. (See Table 10)."
in  unregistered  accommodations  units  and  private,
houses (See Table 12).,F
,- Passenger Movements
( D-6 )  Age & Sex Distributions,
,"As a whole, in term of two-way passenger traffic into"
,and out of the country was amounted 5.3 million for
"Of the total tourists in 2013, 62.1 per cent were male",
,"the year, through the main access points. Katunayake"
and the rest of the 37.9 per cent were female (See,
,International  Airport  being  one  of  the  air  access
Table h).,
,"points to Sri Lanka, handled 97.9 per cent of the total"
,passenger  movement  during the  year.  New
"In the case of age distribution, the majority of the",
,"International  Airport,  Mattala  Rajapaksa"
"tourists were in between 30-39 years, accounting for",
,International  Airport  was  opened in  2013  and
30.3  per  cent  of the total tourists recording  a,
,handled 0.1 per cent of the total passenger movement
improvement of 16.9 percentage points for 25.9 per,
,during the year. This represented an increase of 2.9
cent recorded in 2012. Compared to 2012 age groups,
,per  cent  as  compared  to  the  both  way  passenger
"20-29, 30-39, 50-59 and 60 &over, showed increases",
,traffic of 5.2 million recorded for the previous year
while 3-19 showed decreases of their age brackets.,
,(See Tables 11 & 23).
(D-7)Occupation,The analysis of the composition of this up & down
,passenger traffic revealed that almost half of these
"According to the notifications of the arrival cards,",passengers (46.5 %) were Sri Lankans. The both way
