0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,Tourist Nights and Occupancy Rates by Month - 2013,,,,,,,,,,,
"900,000",,,,,,,,,,,,,86
,,,,,,,,,,,,"809,133",
,,,,,,,,,,,,,82
"800,000",,,,,,,,,,,,,
,,,,,,,,,,,,,78
"700,000",,,,,,,,,,,,,74
,,"646,747",,,,,,,,,,,
,"633,018",,,,,,,,,,,,
,,,"605,554",,,,,,"606,496",,,,70
,,,,,,,,"597,344",,,,,
,,,,,,,,,,"568,509",,,
"600,000",,,,,,,"560,312",,,,,,
,,,,,,,,,,,"545,566",,66
,,,,,,,,,,,,,62
"500,000",,,,,,,,,,,,,
,,,,"416,629","417,614",,,,,,,,58
,,,,,,"386,102",,,,,,,
"400,000",,,,,,,,,,,,,
,,,,,,,,,,,,,54
,,,,,,,,,,,,,50
"300,000",,,,,,,,,,,,,
,,,,,,,,,,,,,46
"200,000",,,,,,,,,,,,,42
,,,,,,,,,,,,,35
"100,000",,,,,,,,,,,,,
,,,,,,,,,,,,,34
0,,,,,,,,,,,,,30
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
