0,1,2
,Details of Foreign Visitors by Location - 2013,
Location,No. of Foreign Visitors,Revenue (in Rs.)
Anuradhapura,"69,705","223,573,474.38"
Polonnaruwa,"155,824","485,983,965.49"
Sigiriya,"269,906","1,012,087,532.07"
Kataragama,116,"73,950.00"
Galle,436,"5,250,979.19"
Dambulla,"8,712","109,315.00"
Total,"504,699","1,727,079,216.13"
,Details of Domestic Visitors by Location - 2013,
Location,No. of Local Visitors,Revenue (in Rs.)
Anuradhapura,"37,894","680,320.00"
Polonnaruwa,"87,158","2,740,720.00"
Sigiriya,"398,769","18,480,500.00"
Kataragama,"17,880","319,490.00"
Galle,"49,065","1,190,110.00"
Dambulla,"1,172","18,910.00"
Total,"591,938","23,430,050.00"
