0,1,2
"In  terms  of  district-wise  distribution,",,
"Colombo,  Galle,  Gampaha,  Kalutara,",,
and Kandy are the districts with a high,,
concentration of rooms. These districts,,
likely  have  a  significant  number  of,,
rooms due to their popularity as tourist,,
destinations,or commercial,hubs.
"Colombo,  as  the  capital,  is  a  major",,
business  and,tourism,"center,  while"
Galle is,known for,its historical
"attractions.  Gampaha,  Kalutara,  and",,
Kandy may also attract tourists due  to,,
their  cultural  and natural  offerings.,,
