0,1,2
,850,1.7
,"50,706",100.0
In  terms of provincial,,
"distribution,  the Western",,
Province holds the highest  share,,
"of accommodations,  accounting",,
for 35% of all rooms. The,,
Southern  and  Central  Provinces,,
follow with  26% and  16.6% of,,
"all rooms, respectively.",,
"Meanwhile,  the Northern",,
Province has the lowest number,,
of rooms.,,
T,his  distribution of,
accommodations  hints at a,,
concentration of the,,
accommodation  sector in the,,
"Western, Southern,  and  Central",,
Provinces of the country.,,
